Drug,Gender,Age_Race,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Accidental Overdose,All Persons,"All ages, age-adjusted2/",6.1,6.2,6.8,8.2,8.9,9.4,10.1,11.5,11.9,11.9,11.9,12.3,13.2,13.1,13.8,14.7,16.3,19.8
Accidental Overdose,All Persons,"All ages, crude",6.0,6.2,6.8,8.2,8.9,9.4,10.1,11.5,12.0,12.0,12.1,12.4,13.3,13.2,13.9,14.8,16.3,19.7
Accidental Overdose,All Persons,Under 15 years,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Accidental Overdose,All Persons,15–24 years,3.2,3.7,4.2,5.1,6.0,6.6,6.9,8.1,8.2,8.0,7.7,8.2,8.6,8.0,8.3,8.6,9.7,12.4
Accidental Overdose,All Persons,25–34 years,8.1,7.9,8.6,10.5,11.4,11.9,13.6,16.1,16.8,16.8,17.2,18.4,20.2,20.1,20.9,23.1,26.9,34.6
Accidental Overdose,All Persons,35–44 years,14.0,14.3,15.5,18.1,18.9,19.3,19.6,21.7,21.4,21.1,20.5,20.8,22.5,22.1,23.0,25.0,28.3,35.0
Accidental Overdose,All Persons,45–54 years,11.1,11.6,13.0,16.2,17.9,19.3,21.1,24.1,25.1,25.2,25.4,25.1,26.7,26.9,27.5,28.2,30.0,34.5
Accidental Overdose,All Persons,55–64 years,4.2,4.2,4.7,6.0,6.9,7.8,9.0,10.5,12.2,12.9,13.7,15.0,15.9,16.6,19.2,20.3,21.8,25.6
Accidental Overdose,All Persons,65–74 years,2.4,2.0,2.4,2.8,2.9,2.9,3.2,3.5,4.0,4.6,4.7,4.7,5.4,5.8,6.4,6.9,7.2,8.2
Accidental Overdose,All Persons,75–84 years,2.8,2.4,2.5,2.8,2.7,2.9,3.1,3.3,3.2,3.3,3.8,3.4,3.4,3.4,3.6,3.6,3.6,3.4
Accidental Overdose,All Persons,85 years and over,3.8,4.4,3.7,4.4,4.1,4.0,4.1,4.4,4.5,4.1,4.4,4.7,4.2,4.3,4.3,4.1,4.4,4.0
Accidental Overdose,Male,"All ages, age-adjusted2/",8.2,8.3,9.0,10.6,11.5,11.8,12.8,14.8,14.9,14.9,14.8,15.0,16.1,16.1,17.0,18.3,20.8,26.2
Accidental Overdose,Male,"All ages, crude",8.2,8.4,9.0,10.6,11.5,11.9,12.9,14.9,15.1,15.0,15.0,15.2,16.3,16.3,17.2,18.4,20.8,26.1
Accidental Overdose,Male,Under 15 years,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2
Accidental Overdose,Male,15–24 years,4.5,5.3,6.1,7.3,8.8,9.6,10.0,12.0,12.0,11.9,11.3,11.6,12.4,11.4,11.7,12.1,13.3,17.5
Accidental Overdose,Male,25–34 years,11.5,11.3,12.0,14.7,15.7,16.6,18.7,22.7,23.4,23.6,24.0,25.0,27.5,27.0,28.6,31.9,37.9,48.9
Accidental Overdose,Male,35–44 years,19.2,19.5,20.6,23.4,24.3,23.8,24.4,27.5,26.7,25.6,25.2,24.9,26.8,27.1,28.1,30.8,36.3,46.9
Accidental Overdose,Male,45–54 years,15.2,15.7,17.0,20.3,22.6,23.8,25.8,29.7,29.2,29.6,29.1,28.5,30.4,30.4,31.5,32.9,35.3,42.5
Accidental Overdose,Male,55–64 years,4.9,4.4,5.3,6.8,7.8,8.6,10.6,12.3,14.0,14.8,16.0,17.3,18.5,19.4,22.7,23.5,26.2,32.2
Accidental Overdose,Male,65–74 years,2.7,2.1,2.7,2.8,2.9,2.9,3.3,3.5,4.4,4.8,4.8,4.5,5.4,6.2,6.9,7.3,8.5,10.0
Accidental Overdose,Male,75–84 years,2.5,2.5,2.6,3.1,2.9,2.8,3.4,3.2,3.2,3.2,3.5,3.6,3.4,3.2,3.7,3.8,3.9,3.7
Accidental Overdose,Male,85 years and over,4.4,5.9,3.6,5.7,4.8,4.8,5.2,4.7,4.9,4.4,5.2,5.1,4.3,5.3,5.9,4.3,5.0,4.6
Accidental Overdose,Female,"All ages, age-adjusted2/",3.9,4.1,4.6,5.8,6.4,6.9,7.3,8.2,8.8,8.9,9.1,9.6,10.2,10.2,10.6,11.1,11.8,13.4
Accidental Overdose,Female,"All ages, crude",3.9,4.1,4.6,5.8,6.4,6.9,7.4,8.3,9.0,9.0,9.2,9.8,10.3,10.3,10.7,11.3,11.9,13.5
Accidental Overdose,Female,Under 15 years,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2
Accidental Overdose,Female,15–24 years,1.8,1.9,2.2,2.8,3.1,3.3,3.5,3.9,4.2,4.0,4.1,4.6,4.6,4.4,4.8,5.0,5.9,7.0
Accidental Overdose,Female,25–34 years,4.6,4.6,5.2,6.2,7.1,7.2,8.5,9.5,10.1,9.9,10.4,11.9,12.8,13.1,13.0,14.1,15.7,19.9
Accidental Overdose,Female,35–44 years,8.7,9.2,10.4,12.8,13.7,14.8,14.8,15.9,16.1,16.5,16.0,16.8,18.2,17.1,18.0,19.2,20.5,23.3
Accidental Overdose,Female,45–54 years,7.2,7.7,9.1,12.2,13.5,15.0,16.5,18.6,21.0,21.0,21.8,21.8,23.1,23.4,23.6,23.7,24.9,26.7
Accidental Overdose,Female,55–64 years,3.5,3.9,4.2,5.2,6.1,7.0,7.5,8.8,10.5,11.1,11.6,12.9,13.5,14.0,15.9,17.2,17.6,19.5
Accidental Overdose,Female,65–74 years,2.1,2.0,2.2,2.8,2.9,3.0,3.1,3.6,3.7,4.4,4.6,4.8,5.3,5.5,5.9,6.5,6.1,6.5
Accidental Overdose,Female,75–84 years,3.0,2.3,2.4,2.6,2.6,2.9,2.9,3.3,3.2,3.3,3.9,3.3,3.4,3.5,3.4,3.5,3.3,3.2
Accidental Overdose,Female,85 years and over,3.5,3.9,3.7,3.9,3.8,3.7,3.7,4.2,4.3,4.0,3.9,4.5,4.2,3.8,3.5,4.0,4.1,3.6
Accidental Overdose,Male,White,8.1,8.4,9.2,11.1,12.2,12.6,13.6,15.7,16.3,16.5,16.4,16.8,18.1,18.1,19.0,20.4,23.2,28.8
Accidental Overdose,Male,Black or African American,11.5,10.8,11.0,11.5,11.3,11.1,12.8,15.2,13.0,11.3,10.8,10.1,11.0,11.3,12.9,13.8,16.8,24.0
Accidental Overdose,Male,American Indian or Alaska Native,5.7,6.1,5.9,8.2,9.4,11.2,10.8,13.0,10.5,13.5,14.2,11.8,12.9,12.8,12.9,15.9,16.0,17.7
Accidental Overdose,Male,Asian or Pacific Islander,1.5,1.4,1.6,1.9,1.7,2.1,2.2,2.3,2.2,2.1,2.8,2.5,3.2,3.1,3.2,3.3,4.1,4.7
Accidental Overdose,Male,Hispanic or Latino,8.6,7.1,6.7,8.0,8.3,7.5,8.4,9.1,8.7,8.4,8.2,7.6,8.1,8.5,9.2,9.3,10.9,13.9
Accidental Overdose,Male,"White, not Hispanic or Latino",8.0,8.6,9.6,11.6,12.9,13.7,14.7,17.2,18.0,18.3,18.3,19.0,20.5,20.4,21.4,23.2,26.2,32.7
Accidental Overdose,Male,"Black, not Hispanic or Latino",11.5,10.9,11.2,11.7,11.6,11.4,13.0,15.7,13.3,11.6,11.1,10.5,11.3,11.6,13.3,14.2,17.3,24.7
Accidental Overdose,Female,White,4.0,4.3,4.9,6.2,6.9,7.5,8.0,9.0,9.8,10.1,10.3,10.9,11.7,11.6,12.1,12.7,13.6,15.2
Accidental Overdose,Female,Black or African American,3.9,4.1,4.4,5.0,5.2,5.5,6.0,6.3,6.3,5.4,5.6,5.7,5.9,6.0,6.3,7.0,7.5,10.0
Accidental Overdose,Female,American Indian or Alaska Native,4.6,3.7,5.2,5.6,7.3,7.9,8.6,7.9,9.9,8.8,9.6,9.7,10.7,12.2,11.6,11.2,11.3,13.1
Accidental Overdose,Female,Asian or Pacific Islander,1.0,0.8,0.8,1.1,1.2,1.1,1.3,1.4,1.6,1.3,1.3,1.5,1.6,1.4,1.5,1.7,1.5,1.8
Accidental Overdose,Female,Hispanic or Latino,2.2,2.0,2.2,2.7,2.9,2.9,3.0,3.4,3.1,3.2,3.5,3.6,4.0,4.0,4.1,4.1,4.4,5.0
Accidental Overdose,Female,"White, not Hispanic or Latino",4.3,4.5,5.3,6.8,7.5,8.3,8.8,10.0,11.0,11.4,11.6,12.5,13.3,13.2,13.8,14.6,15.8,17.7
Accidental Overdose,Female,"Black, not Hispanic or Latino",4.0,4.2,4.4,5.1,5.4,5.6,6.2,6.5,6.5,5.6,5.8,5.9,6.2,6.2,6.5,7.3,7.7,10.4
odeine_oxycodone,All Persons,"All ages, age-adjusted2/",2.9,3.0,3.3,4.1,4.5,4.7,5.1,5.9,6.1,6.4,6.6,6.8,7.3,7.4,7.9,9.0,10.4,13.3
odeine_oxycodone,All Persons,"All ages, crude",2.9,3.0,3.3,4.1,4.5,4.7,5.0,5.9,6.1,6.4,6.7,6.8,7.3,7.4,7.9,9.0,10.3,13.1
odeine_oxycodone,All Persons,Under 15 years,*,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
odeine_oxycodone,All Persons,15–24 years,1.6,1.9,2.3,2.9,3.4,3.8,4.0,4.9,5.0,5.3,5.1,5.5,5.8,5.3,5.7,6.2,7.0,9.3
odeine_oxycodone,All Persons,25–34 years,4.1,4.1,4.4,5.6,6.2,6.6,7.4,9.0,9.6,10.0,10.7,11.4,12.6,12.8,13.8,16.2,19.4,25.9
odeine_oxycodone,All Persons,35–44 years,7.2,7.3,7.8,9.5,9.6,9.7,9.6,10.8,11.0,11.2,11.3,11.6,12.4,12.6,13.3,15.6,18.4,24.1
odeine_oxycodone,All Persons,45–54 years,5.4,5.8,6.6,8.4,9.2,9.6,10.7,12.2,12.5,13.2,13.4,13.2,14.0,14.2,14.8,16.1,17.6,21.2
odeine_oxycodone,All Persons,55–64 years,1.5,1.6,2.0,2.4,2.9,3.4,3.9,4.8,5.6,6.2,7.0,7.4,7.8,8.3,9.9,11.1,12.4,15.2
odeine_oxycodone,All Persons,65–74 years,0.5,0.5,0.5,0.8,0.9,1.0,1.2,1.2,1.4,1.7,1.9,1.7,2.1,2.3,2.7,3.3,3.5,4.2
odeine_oxycodone,All Persons,75–84 years,0.4,0.3,0.4,0.5,0.5,0.6,0.7,0.8,0.7,0.7,0.9,0.8,0.8,1.0,0.9,1.0,1.2,1.2
odeine_oxycodone,All Persons,85 years and over,*,*,0.5,0.8,0.7,0.6,1.0,0.8,1.1,0.8,0.8,1.3,0.9,0.9,1.0,1.1,0.9,0.9
odeine_oxycodone,Male,"All ages, age-adjusted2/",4.3,4.4,4.8,5.7,6.1,6.3,6.6,7.8,8.0,8.4,8.7,8.7,9.4,9.5,10.2,11.7,13.7,18.1
odeine_oxycodone,Male,"All ages, crude",4.4,4.4,4.8,5.8,6.2,6.3,6.7,7.9,8.1,8.5,8.7,8.8,9.4,9.5,10.3,11.7,13.7,17.9
odeine_oxycodone,Male,Under 15 years,*,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1
odeine_oxycodone,Male,15–24 years,2.4,2.9,3.6,4.3,5.2,5.9,6.0,7.5,7.6,8.1,7.7,8.0,8.6,7.9,8.2,8.9,9.8,13.4
odeine_oxycodone,Male,25–34 years,6.3,6.2,6.6,8.2,8.9,9.4,10.5,13.1,13.9,14.7,15.6,16.2,17.9,17.8,19.7,23.4,28.2,37.3
odeine_oxycodone,Male,35–44 years,10.9,10.7,11.0,12.9,13.0,12.5,12.3,14.2,14.1,14.4,14.8,14.7,15.6,16.3,16.9,20.1,24.5,33.3
odeine_oxycodone,Male,45–54 years,8.2,8.6,9.4,11.4,12.3,12.3,13.6,15.3,14.8,16.0,15.8,15.4,16.3,16.6,17.4,19.2,21.2,26.8
odeine_oxycodone,Male,55–64 years,2.0,1.9,2.4,3.1,3.6,4.1,4.7,5.6,6.5,7.3,8.3,8.7,9.2,10.1,11.9,13.4,15.3,19.3
odeine_oxycodone,Male,65–74 years,0.7,0.5,0.6,0.8,1.0,1.0,1.0,1.3,1.4,1.8,1.9,1.6,2.0,2.4,2.8,3.4,4.4,5.3
odeine_oxycodone,Male,75–84 years,0.5,*,0.5,0.5,0.4,0.5,0.6,0.7,0.6,0.6,0.8,0.8,0.8,0.9,1.0,1.0,1.2,1.4
odeine_oxycodone,Male,85 years and over,*,*,*,*,*,*,*,*,1.4,*,1.3,1.4,*,1.0,1.5,0.9,0.9,1.0
odeine_oxycodone,Female,"All ages, age-adjusted2/",1.4,1.6,1.9,2.6,2.8,3.1,3.4,3.9,4.3,4.4,4.6,4.9,5.2,5.3,5.6,6.3,7.1,8.5
odeine_oxycodone,Female,"All ages, crude",1.4,1.6,1.9,2.6,2.8,3.1,3.4,3.9,4.3,4.4,4.7,4.9,5.3,5.3,5.6,6.3,7.0,8.4
odeine_oxycodone,Female,Under 15 years,*,*,*,*,*,0.1,*,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
odeine_oxycodone,Female,15–24 years,0.7,0.7,1.0,1.4,1.5,1.6,1.8,2.1,2.3,2.3,2.5,2.8,2.9,2.7,3.0,3.3,4.1,4.9
odeine_oxycodone,Female,25–34 years,2.0,2.0,2.3,3.0,3.3,3.6,4.3,4.8,5.3,5.2,5.8,6.6,7.3,7.7,7.7,8.8,10.5,14.1
odeine_oxycodone,Female,35–44 years,3.5,3.8,4.6,6.1,6.2,6.8,6.9,7.4,7.8,8.0,8.0,8.5,9.3,8.9,9.8,11.2,12.5,15.0
odeine_oxycodone,Female,45–54 years,2.7,3.1,3.8,5.5,6.2,7.0,7.8,9.3,10.2,10.5,11.1,11.1,11.7,12.0,12.2,13.1,14.0,15.8
odeine_oxycodone,Female,55–64 years,1.1,1.4,1.5,1.8,2.3,2.8,3.2,4.0,4.7,5.1,5.8,6.2,6.4,6.7,7.9,9.0,9.8,11.5
odeine_oxycodone,Female,65–74 years,0.4,0.5,0.5,0.9,0.8,1.0,1.4,1.2,1.4,1.6,1.9,1.8,2.1,2.2,2.6,3.1,2.8,3.3
odeine_oxycodone,Female,75–84 years,0.4,*,0.4,0.4,0.6,0.7,0.7,0.8,0.8,0.9,1.0,0.8,0.7,1.0,0.8,1.1,1.1,1.1
odeine_oxycodone,Female,85 years and over,*,*,*,0.6,0.8,*,0.9,0.9,0.9,0.9,0.6,1.2,0.9,0.9,0.8,1.2,0.9,0.8
odeine_oxycodone,Male,White,4.4,4.5,5.0,6.1,6.7,7.0,7.4,8.7,9.1,9.7,9.9,10.1,10.8,11.0,11.7,13.4,15.8,20.4
odeine_oxycodone,Male,Black or African American,5.7,5.6,5.3,5.3,5.0,4.4,4.8,6.0,4.6,4.5,4.7,4.1,4.7,5.1,6.3,7.4,9.1,14.7
odeine_oxycodone,Male,American Indian or Alaska Native,3.2,3.4,3.0,4.4,5.1,6.2,5.7,6.9,5.8,8.0,10.0,6.3,7.2,7.9,7.2,9.7,9.3,10.2
odeine_oxycodone,Male,Asian or Pacific Islander,*,0.5,0.4,0.8,0.5,0.7,0.9,0.8,0.7,0.7,0.9,0.9,1.3,1.1,1.3,1.4,1.7,2.3
odeine_oxycodone,Male,Hispanic or Latino,5.8,4.5,4.2,4.8,5.1,4.3,4.5,4.9,4.9,5.1,4.8,4.1,4.6,5.0,5.6,5.7,6.7,9.2
odeine_oxycodone,Male,"White, not Hispanic or Latino",4.1,4.4,5.1,6.4,7.0,7.6,8.0,9.6,10.1,10.8,11.1,11.6,12.4,12.5,13.3,15.5,18.1,23.4
odeine_oxycodone,Male,"Black, not Hispanic or Latino",5.7,5.7,5.4,5.4,5.1,4.5,4.8,6.2,4.7,4.5,4.9,4.3,4.9,5.3,6.5,7.6,9.3,15.1
odeine_oxycodone,Female,White,1.5,1.7,2.1,2.8,3.1,3.5,3.8,4.4,4.9,5.0,5.3,5.6,6.1,6.1,6.6,7.4,8.2,9.7
odeine_oxycodone,Female,Black or African American,1.5,1.5,1.6,2.0,2.0,2.0,2.1,2.4,2.4,2.3,2.4,2.5,2.6,2.8,3.0,3.6,4.0,5.9
odeine_oxycodone,Female,American Indian or Alaska Native,1.9,1.4,2.5,2.6,3.3,3.3,4.6,3.6,5.2,5.2,5.3,5.7,5.9,6.8,6.5,5.8,6.5,7.6
odeine_oxycodone,Female,Asian or Pacific Islander,*,*,*,*,*,0.3,0.4,0.4,0.4,0.5,0.4,0.5,0.5,0.5,0.4,0.6,0.5,0.8
odeine_oxycodone,Female,Hispanic or Latino,1.0,0.8,1.0,1.5,1.3,1.4,1.4,1.6,1.5,1.6,1.6,1.6,1.9,1.9,2.1,2.3,2.4,3.0
odeine_oxycodone,Female,"White, not Hispanic or Latino",1.6,1.8,2.2,3.1,3.4,3.9,4.3,4.9,5.5,5.7,6.1,6.5,7.0,7.0,7.6,8.5,9.6,11.4
odeine_oxycodone,Female,"Black, not Hispanic or Latino",1.6,1.6,1.6,2.0,2.1,2.1,2.2,2.5,2.5,2.4,2.5,2.6,2.7,2.9,3.1,3.7,4.1,6.1
Opiods,All Persons,"All ages, age-adjusted2/",1.0,1.0,1.2,1.5,1.7,1.8,1.9,2.3,2.7,3.0,3.1,3.5,3.7,3.5,3.5,3.8,3.9,4.4
Opiods,All Persons,"All ages, crude",1.0,1.0,1.2,1.5,1.7,1.8,2.0,2.4,2.7,3.0,3.2,3.5,3.8,3.5,3.6,3.8,4.0,4.5
Opiods,All Persons,Under 15 years,*,*,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Opiods,All Persons,15–24 years,0.5,0.5,0.9,0.9,1.1,1.2,1.2,1.6,1.8,2.0,2.0,2.4,2.4,1.9,1.7,1.7,1.6,2.3
Opiods,All Persons,25–34 years,1.3,1.3,1.4,1.9,2.1,2.1,2.5,3.2,3.8,4.1,4.5,5.3,5.6,4.9,4.9,4.9,5.3,6.3
Opiods,All Persons,35–44 years,2.3,2.4,2.8,3.4,3.5,3.6,3.7,4.2,4.8,5.2,5.5,6.1,6.5,6.2,5.9,6.5,6.9,7.7
Opiods,All Persons,45–54 years,2.0,2.2,2.5,3.3,3.6,3.9,4.4,5.1,5.8,6.5,6.8,7.3,7.9,7.6,7.8,8.0,8.1,8.7
Opiods,All Persons,55–64 years,0.7,0.7,0.9,1.1,1.4,1.7,1.9,2.4,3.0,3.4,3.7,4.2,4.5,4.7,5.4,6.1,6.4,7.2
Opiods,All Persons,65–74 years,0.3,0.3,0.3,0.4,0.5,0.5,0.7,0.7,0.8,1.0,1.2,1.1,1.4,1.6,1.7,2.1,2.1,2.3
Opiods,All Persons,75–84 years,0.2,*,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.6,0.6,0.6,0.8,0.9,0.9
Opiods,All Persons,85 years and over,*,*,*,*,0.5,*,0.6,0.5,0.7,0.5,0.5,0.9,0.7,0.7,0.8,0.7,0.7,0.6
Opiods,Male,"All ages, age-adjusted2/",1.4,1.4,1.6,2.0,2.2,2.2,2.4,2.9,3.3,3.7,3.8,4.3,4.4,4.0,4.1,4.2,4.4,5.2
Opiods,Male,"All ages, crude",1.4,1.5,1.7,2.0,2.2,2.3,2.4,2.9,3.3,3.7,3.9,4.4,4.5,4.1,4.1,4.3,4.5,5.3
Opiods,Male,Under 15 years,*,*,*,*,*,*,*,*,*,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Opiods,Male,15–24 years,0.7,0.8,1.3,1.3,1.7,1.8,1.9,2.3,2.6,3.0,2.8,3.5,3.3,2.7,2.6,2.3,2.2,3.3
Opiods,Male,25–34 years,2.0,1.9,2.0,2.7,2.9,2.9,3.4,4.4,5.2,5.9,6.3,7.1,7.5,6.3,6.4,6.5,7.0,8.4
Opiods,Male,35–44 years,3.6,3.4,3.7,4.4,4.5,4.5,4.4,5.3,5.8,6.3,6.6,7.5,7.7,7.1,6.6,7.2,7.8,9.1
Opiods,Male,45–54 years,2.8,3.1,3.3,4.2,4.5,4.7,5.3,5.8,6.4,7.4,7.6,8.3,8.6,8.0,8.2,8.4,8.2,9.3
Opiods,Male,55–64 years,0.8,0.7,0.9,1.3,1.6,1.8,2.0,2.6,3.3,3.7,4.1,4.7,5.0,5.0,5.7,6.3,6.8,7.8
Opiods,Male,65–74 years,0.4,0.3,0.3,0.4,0.5,0.5,0.5,0.7,0.8,1.1,1.2,1.0,1.2,1.6,1.6,1.9,2.3,2.4
Opiods,Male,75–84 years,*,*,*,*,*,*,0.4,*,*,*,0.5,0.5,0.6,0.5,0.7,0.7,0.9,0.9
Opiods,Male,85 years and over,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1.1,*,*,*